unix,date,symbol,open,high,low,close,Volume ETH,Volume GBP,tradecount
1629072000000,2021-08-16 00:00:00,ETH/GBP,2275.05,2295,2225,2234.43,3653.37759,8260836.1081602,8947
1628985600000,2021-08-15 00:00:00,ETH/GBP,2231.83,2285,2185.88,2277.8,3325.80479,7399230.4262624,8227
1628899200000,2021-08-14 00:00:00,ETH/GBP,2262.57,2277.77,2213.46,2231.83,3445.3863,7737515.1415945,7198
1628812800000,2021-08-13 00:00:00,ETH/GBP,2132.87,2267.01,2122.22,2260.04,3452.3056,7631095.0381304,7301
1628726400000,2021-08-12 00:00:00,ETH/GBP,2196.27,2235.85,2111.65,2131.29,4715.65743,10243593.5560508,9760
1628640000000,2021-08-11 00:00:00,ETH/GBP,2175.32,2243.73,2156.32,2197.98,6486.4986,14367456.7721954,12094
1628553600000,2021-08-10 00:00:00,ETH/GBP,2169.58,2230.87,2120.89,2174.32,7742.02432,16852742.4810011,13653
1628467200000,2021-08-09 00:00:00,ETH/GBP,2103.9,2194.36,2010.6,2168.18,10421.13151,22164034.754442,17940
1628380800000,2021-08-08 00:00:00,ETH/GBP,2226.84,2241.74,2020.01,2103.75,12782.60947,27315541.3773855,23911
1628294400000,2021-08-07 00:00:00,ETH/GBP,2010.91,2250,1995.97,2226.49,15174.88498,32580352.266866,29542
1628208000000,2021-08-06 00:00:00,ETH/GBP,1958.07,2039,1904.19,2010.91,9232.94888,18239519.1456345,17593
1628121600000,2021-08-05 00:00:00,ETH/GBP,1925.39,2000.44,1809,1956.58,12591.35234,24081535.7446926,23460
1628035200000,2021-08-04 00:00:00,ETH/GBP,1776.44,1957.36,1746.31,1925.04,9525.66165,17715287.7038119,17249
1627948800000,2021-08-03 00:00:00,ETH/GBP,1838.78,1860,1736,1775.27,7186.13222,12777186.8892638,14040
1627862400000,2021-08-02 00:00:00,ETH/GBP,1810.56,1866.64,1780.89,1838.77,7521.42506,13732913.678724,12320
1627776000000,2021-08-01 00:00:00,ETH/GBP,1749.79,1883.8,1736.23,1811.61,8468.95506,15328575.3077234,12168
1627689600000,2021-07-31 00:00:00,ETH/GBP,1697.36,1768.56,1659.04,1748.16,5749.74087,9848745.6223158,8298
1627603200000,2021-07-30 00:00:00,ETH/GBP,1670,1713.17,1603.68,1696.32,7546.03152,12567414.2770343,9572
1627516800000,2021-07-29 00:00:00,ETH/GBP,1618.58,1681.92,1594.16,1669,5123.4584,8332261.3070909,7660
1627430400000,2021-07-28 00:00:00,ETH/GBP,1623.83,1652,1586.45,1616.74,6865.67999,11138062.5757948,12480
1627344000000,2021-07-27 00:00:00,ETH/GBP,1577.11,1648.66,1521.99,1624.13,7826.07292,12382394.5473538,18603
1627257600000,2021-07-26 00:00:00,ETH/GBP,1591.51,1728.52,1565.85,1579.69,11975.3435,19835714.8478349,23254
1627171200000,2021-07-25 00:00:00,ETH/GBP,1585.89,1595.29,1529.04,1591.52,4805.85643,7518942.8905481,10017
1627084800000,2021-07-24 00:00:00,ETH/GBP,1529.56,1595,1510.61,1584.71,5563.80989,8649229.8182427,9994
1626998400000,2021-07-23 00:00:00,ETH/GBP,1455.9,1530.4,1433.91,1526.53,9649.39073,14250695.4004014,12669
1626912000000,2021-07-22 00:00:00,ETH/GBP,1455.84,1483.97,1416.24,1455.88,33394.38497,48450404.7971778,23075
1626825600000,2021-07-21 00:00:00,ETH/GBP,1279,1484.16,1255,1456.11,33143.42649,46635992.695048,29339
1626739200000,2021-07-20 00:00:00,ETH/GBP,1311.3,1326.54,1235.07,1277.91,8150.44105,10356288.4251766,19640
1626652800000,2021-07-19 00:00:00,ETH/GBP,1353.43,1372.47,1299.27,1310.84,4878.82361,6484782.1787078,8236
1626566400000,2021-07-18 00:00:00,ETH/GBP,1346.22,1412.36,1336.56,1353.43,5431.99342,7465806.2732439,13418
1626480000000,2021-07-17 00:00:00,ETH/GBP,1325.86,1359.65,1316.27,1346.52,4738.99512,6338186.0668075,12337
1626393600000,2021-07-16 00:00:00,ETH/GBP,1357.08,1382.27,1306.32,1326.74,5662.05834,7617609.8522451,10738
1626307200000,2021-07-15 00:00:00,ETH/GBP,1393.53,1428.71,1318.01,1356.03,6876.22787,9324453.8243755,12075
1626220800000,2021-07-14 00:00:00,ETH/GBP,1340.79,1408.89,1291.02,1393.81,7043.45061,9547381.6259513,13041
1626134400000,2021-07-13 00:00:00,ETH/GBP,1369.07,1408.13,1312.24,1337.53,7927.78891,10828541.1521487,9750
1626048000000,2021-07-12 00:00:00,ETH/GBP,1450.87,1466,1330,1368.23,6544.54315,9044490.4566608,11814
1625961600000,2021-07-11 00:00:00,ETH/GBP,1443.7,1475,1421.62,1449.21,4061.66954,5889986.4762496,9784
1625875200000,2021-07-10 00:00:00,ETH/GBP,1484.55,1515.02,1424.31,1440.4,6187.42594,9019038.5670843,12320
1625788800000,2021-07-09 00:00:00,ETH/GBP,1491.4,1535.97,1450.28,1484.37,7325.86139,10937320.1806356,10651
1625702400000,2021-07-08 00:00:00,ETH/GBP,1611,1617.84,1467,1491.41,11721.36379,18067206.1119078,18674
1625616000000,2021-07-07 00:00:00,ETH/GBP,1617.75,1675.89,1598.67,1612.47,8609.5734,14111640.0400229,16580
1625529600000,2021-07-06 00:00:00,ETH/GBP,1550.1,1646,1548.01,1618.36,9364.18563,15041568.3867023,16629
1625443200000,2021-07-05 00:00:00,ETH/GBP,1640.6,1642.34,1538.41,1550.1,12037.96331,19213316.2951309,21034
1625356800000,2021-07-04 00:00:00,ETH/GBP,1577.37,1686.23,1552.15,1642.07,12162.24292,19932327.1528773,21970
1625270400000,2021-07-03 00:00:00,ETH/GBP,1534.49,1586.18,1510.09,1577.55,7900.56843,12343784.7013845,16135
1625184000000,2021-07-02 00:00:00,ETH/GBP,1512,1539.01,1457.12,1535.5,9557.17525,14281433.248747,17435
1625097600000,2021-07-01 00:00:00,ETH/GBP,1608.24,1608.24,1491.72,1512.84,12630.04848,19337981.4362076,19453
1625011200000,2021-06-30 00:00:00,ETH/GBP,1558.92,1630,1484,1607.02,17507.51307,27090317.3176439,32285
1624924800000,2021-06-29 00:00:00,ETH/GBP,1496.93,1622.47,1490.56,1557.49,17275.72295,27176511.8753009,32351
1624838400000,2021-06-28 00:00:00,ETH/GBP,1427.82,1535.89,1413.15,1496.58,25143.4784,36933374.1838736,37752
1624752000000,2021-06-27 00:00:00,ETH/GBP,1323.4,1429.55,1295.33,1428.21,22404.46401,29867800.6371497,35735
1624665600000,2021-06-26 00:00:00,ETH/GBP,1306.78,1338.02,1241.74,1321.61,18171.41752,23276879.523187,38586
1624579200000,2021-06-25 00:00:00,ETH/GBP,1431,1450.68,1289.64,1306.94,17750.00989,23889081.1462482,29901
1624492800000,2021-06-24 00:00:00,ETH/GBP,1412.78,1464.16,1351.64,1430.25,13423.88453,18955557.808297,20334
1624406400000,2021-06-23 00:00:00,ETH/GBP,1347.95,1469.85,1309.37,1411.57,23728.88425,33696524.5080306,29521
1624320000000,2021-06-22 00:00:00,ETH/GBP,1355.04,1458.85,1225.39,1347.82,40883.61565,54690880.2598701,53833
1624233600000,2021-06-21 00:00:00,ETH/GBP,1627.45,1640,1341.41,1357.26,39075.77981,56376643.7289324,57005
1624147200000,2021-06-20 00:00:00,ETH/GBP,1573.74,1652.9,1488.22,1626.94,16795.51021,26240780.8509984,31190
1624060800000,2021-06-19 00:00:00,ETH/GBP,1622.4,1653.71,1572.5,1574.69,9005.22881,14534627.1369503,18354
1623974400000,2021-06-18 00:00:00,ETH/GBP,1704.94,1708.86,1551,1619.49,17786.14905,29109792.8891545,29859
1623888000000,2021-06-17 00:00:00,ETH/GBP,1693.89,1759.46,1660.46,1706.02,15374.34009,26340905.2851923,25694
1623801600000,2021-06-16 00:00:00,ETH/GBP,1807.92,1812.98,1682.42,1693.89,13349.74912,23304725.0039799,22087
1623715200000,2021-06-15 00:00:00,ETH/GBP,1831.32,1872.62,1783.92,1808.23,13985.59928,25615881.6400841,23126
1623628800000,2021-06-14 00:00:00,ETH/GBP,1779.5,1848.73,1747.87,1832.09,13284.16554,23833041.7440615,24287
1623542400000,2021-06-13 00:00:00,ETH/GBP,1685.57,1808.72,1641.26,1778.24,14448.06395,24681065.8212129,25219
1623456000000,2021-06-12 00:00:00,ETH/GBP,1670.59,1745.7,1602.63,1682.5,15138.81202,25394185.9070751,25326
1623369600000,2021-06-11 00:00:00,ETH/GBP,1745.73,1764,1647.31,1670.57,14088.28537,24164897.8469735,24509
1623283200000,2021-06-10 00:00:00,ETH/GBP,1852.88,1861.82,1715,1745.36,16461.1438,29402105.6977661,24148
1623196800000,2021-06-09 00:00:00,ETH/GBP,1776.35,1862.59,1702.42,1850.71,23885.85791,42704531.0252709,33653
1623110400000,2021-06-08 00:00:00,ETH/GBP,1831.91,1853.16,1632.67,1775.22,32377.44492,56771728.1894913,48709
1623024000000,2021-06-07 00:00:00,ETH/GBP,1918.08,2011.16,1818.92,1833.51,21158.13917,40823883.65989,34006
1622937600000,2021-06-06 00:00:00,ETH/GBP,1864.4,1945.57,1854.17,1917.15,15515.64209,29586416.8137887,24175
1622851200000,2021-06-05 00:00:00,ETH/GBP,1903.18,1994.97,1810,1865.13,21625.3931,40971972.1035159,29364
1622764800000,2021-06-04 00:00:00,ETH/GBP,2026.68,2028.32,1807.01,1903.19,26505.96016,50123005.9444015,42000
1622678400000,2021-06-03 00:00:00,ETH/GBP,1910.31,2039.32,1880.02,2026,19971.02459,39752677.0690407,34150
1622592000000,2021-06-02 00:00:00,ETH/GBP,1861.86,1979.27,1801.85,1912.08,18809.64032,35858284.8435107,33012
1622505600000,2021-06-01 00:00:00,ETH/GBP,1904.37,1929.21,1784.58,1861.31,20905.68782,38398368.8961772,37714
1622419200000,2021-05-31 00:00:00,ETH/GBP,1686.15,1914.77,1605.56,1905.07,20851.65946,36943941.2370553,66957
1622332800000,2021-05-30 00:00:00,ETH/GBP,1613.51,1752.85,1544.53,1687.2,23659.87115,39727832.8287531,66794
1622246400000,2021-05-29 00:00:00,ETH/GBP,1706.72,1840,1562.56,1612.81,25314.85458,42656717.752162,83556
1622160000000,2021-05-28 00:00:00,ETH/GBP,1935.35,1948.3,1630,1705.45,33431.88401,59690868.9570422,95753
1622073600000,2021-05-27 00:00:00,ETH/GBP,2049.23,2051.08,1850,1934.52,22918.23199,44769928.9903059,69673
1621987200000,2021-05-26 00:00:00,ETH/GBP,1915.4,2063.27,1870.5,2049.58,32495.23585,64243595.709869,89721
1621900800000,2021-05-25 00:00:00,ETH/GBP,1877.61,1947.96,1675,1914.7,40866.22001,74372341.3546741,121066
1621814400000,2021-05-24 00:00:00,ETH/GBP,1492,1896.04,1477.19,1874.29,48447.408,81733551.1589316,136692
1621728000000,2021-05-23 00:00:00,ETH/GBP,1630.66,1690.79,1228,1490.33,70354.84358,100720278.990327,205379
1621641600000,2021-05-22 00:00:00,ETH/GBP,1726.67,1764.3,1525,1630.32,42908.55351,71329990.467658,139313
1621555200000,2021-05-21 00:00:00,ETH/GBP,1962.32,2083.01,1494,1725.85,52253.43633,93623731.3801216,153773
1621468800000,2021-05-20 00:00:00,ETH/GBP,1744.08,2137.88,1542.7,1962.43,55941.48709,106091387.858527,172928
1621382400000,2021-05-19 00:00:00,ETH/GBP,2387.63,2432.92,1300,1735.78,92295.54636,177150053.352327,217268
1621296000000,2021-05-18 00:00:00,ETH/GBP,2324.45,2517.68,2293.36,2388.26,25892.30494,62396145.6216373,88946
1621209600000,2021-05-17 00:00:00,ETH/GBP,2551.98,2556.94,2207.51,2323.44,42048.93541,100022404.219243,124186
1621123200000,2021-05-16 00:00:00,ETH/GBP,2603.78,2764.27,2350,2553.26,33544.66009,85568024.0202389,108158
1621036800000,2021-05-15 00:00:00,ETH/GBP,2902.34,2942.37,2593.43,2603.33,19350.38045,53149630.5374573,79695
1620950400000,2021-05-14 00:00:00,ETH/GBP,2661.83,2972.51,2643.03,2903.72,22981.00858,64992554.2345781,83002
1620864000000,2021-05-13 00:00:00,ETH/GBP,2727.52,2884.42,2515,2661.51,52287.49631,141130289.911725,183699
1620777600000,2021-05-12 00:00:00,ETH/GBP,2962.71,3107.14,2665.93,2727.52,34653.91317,102882472.845597,119284
1620691200000,2021-05-11 00:00:00,ETH/GBP,2807.34,2967.16,2681.91,2960.22,23372.55339,66022383.3245007,69847
1620604800000,2021-05-10 00:00:00,ETH/GBP,2808.62,2990,2500,2808.04,36921.76629,106381438.61391,105637
1620518400000,2021-05-09 00:00:00,ETH/GBP,2819.58,2869.68,2687.01,2807.42,22735.41015,63600412.141443,75287
1620432000000,2021-05-08 00:00:00,ETH/GBP,2503.79,2856.76,2482.16,2818.38,24476.71787,65473820.4276083,74339
1620345600000,2021-05-07 00:00:00,ETH/GBP,2522.21,2573.51,2422.86,2503.16,14000.90996,35011903.2957444,47069
1620259200000,2021-05-06 00:00:00,ETH/GBP,2541.35,2605,2436.78,2521.64,22700.2561,57205154.4424835,63245
1620172800000,2021-05-05 00:00:00,ETH/GBP,2342.97,2553.7,2322.83,2539.05,23259.78842,56508137.7832159,68568
1620086400000,2021-05-04 00:00:00,ETH/GBP,2475.1,2553.25,2289,2343.78,44872.5024,108571097.360573,110117
1620000000000,2021-05-03 00:00:00,ETH/GBP,2144.72,2492.93,2144.72,2473.5,31680.57994,73596732.3914731,82972
1619913600000,2021-05-02 00:00:00,ETH/GBP,2143.94,2168.78,2072.27,2144.74,12586.71637,26795942.1258597,32920
1619827200000,2021-05-01 00:00:00,ETH/GBP,2014.54,2149.98,2003.06,2143.95,15987.49316,33470856.6991047,38288
1619740800000,2021-04-30 00:00:00,ETH/GBP,1982.71,2023.03,1959.28,2013.89,14836.98978,29589378.5581669,36158
1619654400000,2021-04-29 00:00:00,ETH/GBP,1968.54,2008.64,1919.74,1983.16,17796.8508,35063583.2240407,39876
1619568000000,2021-04-28 00:00:00,ETH/GBP,1924.48,1985.55,1850.17,1968.34,18245.30864,35258919.381649,46071
1619481600000,2021-04-27 00:00:00,ETH/GBP,1827.43,1932.37,1792.78,1924.16,15885.43072,29706007.1476093,37654
1619395200000,2021-04-26 00:00:00,ETH/GBP,1680.9,1832.79,1669.72,1827.91,16961.17996,30271607.9312302,40286
1619308800000,2021-04-25 00:00:00,ETH/GBP,1608.46,1708.88,1574.43,1680.56,13292.14331,21928277.3364457,31666
1619222400000,2021-04-24 00:00:00,ETH/GBP,1715.22,1716.42,1565.8,1608.3,16180.73461,26447076.6475087,49262
1619136000000,2021-04-23 00:00:00,ETH/GBP,1736.46,1765.73,1525.58,1714.83,40180.4264,65597456.0268225,123896
1619049600000,2021-04-22 00:00:00,ETH/GBP,1696.49,1911.33,1662.9,1736.63,45427.48633,81433267.2344519,163680
1618963200000,2021-04-21 00:00:00,ETH/GBP,1677.73,1774.81,1610,1696.74,44584.46736,75819973.2143212,118049
1618876800000,2021-04-20 00:00:00,ETH/GBP,1552.99,1690.85,1477.09,1678.42,32204.11623,50965767.7865994,91766
1618790400000,2021-04-19 00:00:00,ETH/GBP,1646.01,1688.46,1478,1552.66,23451.45779,37380096.9355879,75935
1618704000000,2021-04-18 00:00:00,ETH/GBP,1695.23,1709.75,1500,1645.88,32942.32858,52710000.5729564,125178
1618617600000,2021-04-17 00:00:00,ETH/GBP,1762.7,1813.37,1689.01,1695.1,17921.8087,31478449.3411393,68700
1618531200000,2021-04-16 00:00:00,ETH/GBP,1832.58,1856.04,1680.4,1762.7,25655.41882,45232218.0419253,94138
1618444800000,2021-04-15 00:00:00,ETH/GBP,1773.63,1853.98,1748.49,1831.74,20968.14686,37617706.9808788,72844
1618358400000,2021-04-14 00:00:00,ETH/GBP,1680.84,1782.37,1664.54,1772.95,26467.64473,45520403.508708,89942
1618272000000,2021-04-13 00:00:00,ETH/GBP,1556.76,1694.72,1555.7,1680.68,23462.61028,38292505.3214283,68264
1618185600000,2021-04-12 00:00:00,ETH/GBP,1574.42,1605.29,1534.12,1556.92,17790.28545,27885561.1567226,50046
1618099200000,2021-04-11 00:00:00,ETH/GBP,1562.86,1588.71,1547.76,1574.07,14428.91574,22632905.0402884,42424
1618012800000,2021-04-10 00:00:00,ETH/GBP,1512.77,1597.17,1507.36,1563,16854.03596,26357981.7984089,50584
1617926400000,2021-04-09 00:00:00,ETH/GBP,1518.18,1534.99,1496.41,1512.94,11481.97815,17408627.8296588,32305
1617840000000,2021-04-08 00:00:00,ETH/GBP,1434.8,1520.72,1423.84,1518.51,15541.31606,22973254.7576651,40421
1617753600000,2021-04-07 00:00:00,ETH/GBP,1534.28,1545,1409,1434.65,21043.47337,30867198.5302495,59540
1617667200000,2021-04-06 00:00:00,ETH/GBP,1516.75,1548.99,1482.83,1533.29,15189.92034,23170792.8399096,50723
1617580800000,2021-04-05 00:00:00,ETH/GBP,1512.53,1534.54,1458.27,1515.8,14191.81029,21286797.6576167,45574
1617494400000,2021-04-04 00:00:00,ETH/GBP,1460.94,1524.78,1440.46,1512.59,9165.44753,13686210.8180462,38277
1617408000000,2021-04-03 00:00:00,ETH/GBP,1547.09,1551.47,1453.55,1461.19,17096.31513,25763509.1163751,55890
1617321600000,2021-04-02 00:00:00,ETH/GBP,1427.53,1555.71,1412.92,1547.48,13622.51702,20150926.7125511,49315
1617235200000,2021-04-01 00:00:00,ETH/GBP,1394.97,1438,1368.83,1427.24,13931.59815,19618096.1185389,48001
1617148800000,2021-03-31 00:00:00,ETH/GBP,1341.79,1415,1293.58,1394.65,15296.83042,20672457.7116588,46234
1617062400000,2021-03-30 00:00:00,ETH/GBP,1321.38,1356.55,1300.11,1341.2,11106.99874,14821558.7925261,33402
1616976000000,2021-03-29 00:00:00,ETH/GBP,1228,1338.26,1222.44,1321.54,11088.86629,14333852.4036562,38187
1616889600000,2021-03-28 00:00:00,ETH/GBP,1245.23,1254.01,1209.2,1227.98,6194.71824,7638826.7474047,26086
1616803200000,2021-03-27 00:00:00,ETH/GBP,1235.53,1258.07,1212,1245.52,8087.43332,9990049.6029448,29578
1616716800000,2021-03-26 00:00:00,ETH/GBP,1156.89,1236.03,1156.68,1235.33,10545.51536,12614762.0894391,37544
1616630400000,2021-03-25 00:00:00,ETH/GBP,1160.65,1186,1135.11,1156.87,14521.01857,16884435.3510306,61400
1616544000000,2021-03-24 00:00:00,ETH/GBP,1217.06,1270.51,1130,1160.25,14428.77208,17430687.1020114,51620
1616457600000,2021-03-23 00:00:00,ETH/GBP,1219.08,1253.28,1197.3,1217.73,11653.02381,14315206.4760178,43981
1616371200000,2021-03-22 00:00:00,ETH/GBP,1294.57,1307.81,1200,1218.82,13547.62138,17111981.4350326,43546
1616284800000,2021-03-21 00:00:00,ETH/GBP,1307.2,1315.9,1270,1294.61,7803.11584,10104080.9038889,31272
1616198400000,2021-03-20 00:00:00,ETH/GBP,1309.02,1350.78,1302.71,1307.38,7875.14597,10458629.0838831,30990
1616112000000,2021-03-19 00:00:00,ETH/GBP,1279.53,1331.04,1250.16,1309.17,11229.79394,14629288.1325875,34978
1616025600000,2021-03-18 00:00:00,ETH/GBP,1306.89,1325.93,1267.4,1279.68,12036.64404,15596108.5130913,40126
1615939200000,2021-03-17 00:00:00,ETH/GBP,1300.48,1320,1257.02,1306.16,12164.06856,15700423.035591,45180
1615852800000,2021-03-16 00:00:00,ETH/GBP,1294.55,1318.4,1239.56,1300.55,12713.33704,16354281.5546743,51546
1615766400000,2021-03-15 00:00:00,ETH/GBP,1332.43,1362.79,1250.46,1294.16,17431.07824,22548636.6516999,70531
1615680000000,2021-03-14 00:00:00,ETH/GBP,1382.55,1388.08,1324.24,1333.39,13231.32989,17930786.6078167,60624
1615593600000,2021-03-13 00:00:00,ETH/GBP,1271.41,1397.28,1245.44,1381.99,15791.77247,21199084.7376968,71424
1615507200000,2021-03-12 00:00:00,ETH/GBP,1309.69,1321.31,1241.89,1271.99,14902.31643,19000834.9680275,67344
1615420800000,2021-03-11 00:00:00,ETH/GBP,1292.66,1324,1243.6,1309.77,15388.90734,19785883.2749866,69452
1615334400000,2021-03-10 00:00:00,ETH/GBP,1350.16,1355,1265.56,1292.83,20293.03092,26685998.5806421,65934
1615248000000,2021-03-09 00:00:00,ETH/GBP,1330.88,1350.8,1297.44,1350.49,20287.03376,26811121.7131825,53737
1615161600000,2021-03-08 00:00:00,ETH/GBP,1248.93,1337.12,1207.38,1330.69,21721.71045,27416291.3925911,63219
1615075200000,2021-03-07 00:00:00,ETH/GBP,1192.91,1253.88,1180,1249.11,12210.24725,14755388.3038092,45914
1614988800000,2021-03-06 00:00:00,ETH/GBP,1107.07,1207.36,1096.67,1194.23,13762.1266,15831355.4707085,44787
1614902400000,2021-03-05 00:00:00,ETH/GBP,1113,1121.9,1043.92,1107.3,18298.06442,19738546.0016061,61537
1614816000000,2021-03-04 00:00:00,ETH/GBP,1130.36,1169.64,1086.8,1111.66,21864.88458,24515979.1984355,65830
1614729600000,2021-03-03 00:00:00,ETH/GBP,1071.07,1187,1062.78,1130.36,16394.34179,18766251.3952184,57282
1614643200000,2021-03-02 00:00:00,ETH/GBP,1131.7,1155.14,1047.12,1070.6,16979.57119,18759240.3208871,66530
1614556800000,2021-03-01 00:00:00,ETH/GBP,1020.39,1133.02,1014.28,1131.43,20248.50554,21881746.9394779,75576
1614470400000,2021-02-28 00:00:00,ETH/GBP,1054.7,1060.71,935.33,1020.53,27893.80935,27702976.6979825,91235
1614384000000,2021-02-27 00:00:00,ETH/GBP,1042.32,1100.34,1030.13,1055.05,17001.50532,18161337.3489478,65105
1614297600000,2021-02-26 00:00:00,ETH/GBP,1062.45,1124.66,1007.81,1041.88,28862.63395,30733662.1730143,91225
1614211200000,2021-02-25 00:00:00,ETH/GBP,1154.05,1182.8,1046.6,1062.34,21066.29562,23875620.8054549,79644
1614124800000,2021-02-24 00:00:00,ETH/GBP,1122.21,1218.35,1066.8,1153.24,32625.01549,37942427.5365358,100912
1614038400000,2021-02-23 00:00:00,ETH/GBP,1272.17,1275.33,966.15,1122.75,54316.5761,59589618.938725,102847
1613952000000,2021-02-22 00:00:00,ETH/GBP,1388.37,1390.58,1106.51,1271.24,31992.52015,40649641.2727961,110769
